publication_ID	arxiv_category_ID
7661	70
7662	71
7663	14
7663	131
7664	150
7665	1
7666	13
7667	91
7667	84
7668	107
7669	150
7670	77
7671	1
7672	45
7672	24
7672	53
7673	126
7673	105
7674	101
7674	89
7675	67
7676	99
7676	101
7676	89
7677	71
7678	10
7679	106
7680	38
7680	85
7681	1
7682	8
7682	14
7683	11
7683	15
7684	1
7685	67
7686	23
7686	27
7686	46
7687	1
7688	101
7688	89
7689	67
7690	1
7691	150
7692	77
7692	78
7693	103
7693	135
7694	135
7695	68
7696	78
7696	24
7696	100
7696	110
7696	153
7696	156
7697	109
7698	15
7699	9
7699	68
7700	68
7700	64
7701	66
7701	67
7702	107
7703	150
7703	14
7704	1
7705	83
7706	124
7707	113
7707	1
7707	67
7707	108
7708	15
7709	78
7709	72
7710	13
7711	10
7712	68
7713	1
7714	67
7715	83
7716	1
7717	68
7718	83
7719	65
7720	1
7721	14
7721	13
7722	70
7722	101
7722	89
7723	67
7724	65
7725	121
7726	1
7727	137
7727	14
7727	105
7727	136
7728	1
7729	13
7730	1
7731	9
7732	101
7732	79
7732	89
7733	10
7733	14
7734	10
7735	8
7735	14
7736	65
7737	77
7738	98
7738	70
7739	67
7740	127
7741	107
7742	101
7742	89
7743	23
7744	68
7744	64
7745	14
7745	13
7746	14
7746	108
7747	77
7748	66
7749	11
7749	150
7750	1
7751	29
7751	19
7752	91
7753	10
7754	29
7754	19
7755	70
7756	108
7757	112
7757	113
7758	150
7759	91
7759	78
7760	65
7761	1
7762	135
7763	146
7763	93
7763	94
7763	147
7764	9
7765	150
7766	9
7767	64
7767	1
7767	68
7768	1
7769	45
7769	17
7770	69
7770	74
7771	8
7772	67
7773	65
7774	10
7774	9
7775	74
7776	94
7776	76
7777	77
7778	16
7778	10
7779	1
7780	150
7781	1
7782	70
7782	97
7783	68
7784	94
7785	67
7785	1
7786	9
7786	15
7787	150
7788	13
7789	67
7789	1
7790	67
7791	94
7792	68
7792	64
7793	14
7794	15
7795	1
7796	113
7796	121
7797	70
7798	64
7798	1
7798	67
7799	1
7800	1
7801	94
7801	101
7801	89
7802	1
7803	1
7804	1
7805	67
7805	65
7806	87
7807	65
7808	9
7809	150
7810	15
7811	71
7812	67
7812	66
7812	68
7813	92
7813	79
7814	68
7814	67
7815	78
7816	150
7817	66
7817	67
7817	108
7818	65
7819	107
7820	118
7821	15
7822	92
7822	79
7823	21
7823	29
7823	74
7824	77
7824	71
7825	88
7825	99
7826	70
7827	15
7828	15
7829	97
7829	86
7830	77
7830	71
7830	83
7831	68
7832	64
7832	1
7833	9
7834	66
7834	68
7835	14
7836	101
7836	71
7836	89
7837	70
7837	72
7838	1
7839	15
7839	16
7840	68
7840	1
7841	150
7842	70
7842	97
7843	13
7843	8
7844	67
7845	97
7846	1
7847	67
7848	64
7849	1
7850	68
7851	110
7851	118
7852	9
7853	150
7854	100
7854	94
7854	152
7854	156
7855	83
7855	98
7856	1
7857	1
7858	1
7859	1
7860	99
7860	77
7861	11
7861	13
7862	107
7863	96
7864	91
7865	101
7865	89
7866	14
7867	11
7868	1
7869	68
7870	15
7870	10
7871	93
7872	131
7872	137
7873	68
7874	68
7874	64
7875	10
7876	65
7877	68
7878	150
7879	150
7880	81
7880	87
7881	87
7882	9
7882	10
7883	9
7884	68
7884	67
7884	120
7885	64
7886	121
7887	67
7888	1
7889	1
7890	67
7891	40
7892	1
7893	10
7894	14
7894	66
7895	64
7896	68
7896	106
7897	1
7898	133
7898	38
7898	85
7898	114
7898	150
7899	10
7900	68
7900	64
7900	101
7900	89
7901	150
7902	67
7902	68
7903	16
7903	8
7904	1
7905	64
7905	68
7905	101
7905	89
7906	97
7906	74
7907	150
7908	97
7908	96
7909	68
7910	101
7910	89
7911	1
7912	67
7913	65
7914	70
7915	70
7916	70
7917	76
7917	91
7918	67
7918	65
7919	64
7920	1
7921	96
7921	74
7922	92
7922	79
7923	83
7924	64
7925	1
7926	9
7926	150
7927	16
7927	9
7928	101
7928	89
7929	14
7930	120
7931	68
7931	9
7931	150
7932	84
7932	91
7933	68
7933	9
7933	150
7934	69
7934	70
7935	70
7935	91
7936	64
7937	77
7938	13
7938	11
7939	108
7940	83
7940	91
7941	97
7941	95
7942	67
7943	1
7944	15
7945	150
7946	1
7947	67
7947	65
7948	1
7949	67
7949	68
7950	68
7951	97
7952	40
7952	26
7953	108
7954	108
7954	67
7955	150
7956	98
7956	83
7957	69
7958	11
7959	11
7960	120
7960	78
7961	1
7962	71
7963	107
7964	77
7965	9
7966	77
7967	126
7967	121
7968	108
7969	1
7970	1
7971	108
7972	99
7972	101
7972	89
7973	1
7974	120
7975	71
7975	101
7975	89
7976	64
7977	150
7977	64
7978	1
7979	121
7980	1
7981	101
7981	68
7981	89
7982	10
7983	1
7984	64
7985	1
7986	137
7986	133
7987	1
7988	15
7989	10
7990	83
7991	16
7991	15
7992	118
7992	134
7993	38
7993	85
7994	16
7994	9
7995	38
7995	85
7996	15
7997	15
7997	9
7998	38
7998	85
7999	119
8000	65
8001	108
8002	67
8003	90
8003	91
8004	113
8005	64
8005	1
8005	68
8006	150
8007	71
8008	71
8009	68
8009	106
8010	68
8010	101
8010	89
8011	65
8012	82
8012	88
8013	1
8014	150
8015	64
8015	1
8015	68
8016	101
8016	89
8017	64
8017	68
8018	74
8019	65
8020	150
8021	150
8022	127
8023	1
8024	68
8025	68
8026	149
8026	118
8026	129
8027	117
8027	11
8027	113
8028	149
8028	129
8029	116
8030	67
8030	1
8031	126
8031	115
8032	67
8032	65
8033	1
8034	10
8035	1
8036	14
8036	101
8036	89
8036	106
8037	1
8038	1
8039	64
8039	103
8040	1
8041	150
8042	9
8042	15
8043	113
8044	113
8045	14
8046	64
8047	10
8047	14
8048	38
8048	85
8049	67
8050	91
8050	78
8051	77
8051	76
8052	150
8053	68
8053	67
8053	101
8053	89
8054	107
8055	67
8056	1
8057	78
8058	103
8059	65
8059	1
8059	67
8060	78
8060	101
8060	89
8061	99
8062	67
8063	78
8063	92
8064	1
8065	131
8065	137
8066	101
8066	71
8066	89
8067	40
8068	1
8069	64
8070	150
8071	93
8071	70
8072	108
8073	67
8074	120
8074	121
8075	9
8076	101
8076	89
8077	90
8078	67
8079	150
8079	11
8079	101
8079	89
8080	150
8081	87
8081	76
8082	137
8082	134
8083	78
8084	72
8084	83
8085	68
8085	64
8085	67
8086	9
8087	134
8088	21
8089	1
8090	15
8091	9
8091	10
8092	150
8093	1
8094	1
8095	1
8096	1
8097	35
8098	1
8099	68
8099	1
8099	64
8100	67
8100	1
8100	65
8100	68
8101	68
8101	70
8102	16
8102	15
8103	1
8104	1
8105	1
8106	1
8107	68
8107	64
8107	67
8108	9
8109	10
8110	68
8111	1
8112	1
8113	35
8114	77
8115	148
8115	11
8115	129
8116	1
8117	95
8117	70
8117	73
8118	67
8119	94
8120	67
8121	16
8122	150
8123	64
8123	68
8124	1
8125	82
8126	80
8126	84
8127	79
8127	88
8128	78
8128	101
8128	89
8129	87
8130	70
8131	150
8132	66
8133	87
8134	87
8135	87
8136	150
8136	113
8137	38
8137	19
8137	23
8137	85
8138	11
8139	16
8140	87
8141	38
8141	19
8141	23
8141	85
8142	1
8142	2
8143	16
8144	68
8144	64
8145	97
8146	121
8147	1
8148	1
8148	64
8148	67
8148	68
8149	121
8150	64
8151	73
8151	99
8152	67
8153	79
8154	94
8154	74
8155	150
8156	94
8156	74
8157	15
8158	83
8158	72
8159	67
8160	73
8160	79
8161	1
8161	64
8161	68
8162	83
8162	72
8163	67
8164	73
8164	79
8165	1
8166	1
8167	11
8168	150
8169	83
8169	72
8170	95
8171	13
8172	68
8172	1
8172	64
8173	68
8174	30
8175	1
8176	15
8176	14
8177	150
8178	1
8179	9
8180	150
8181	77
8181	71
8182	95
8182	98
8183	65
8184	99
8184	101
8184	89
8185	14
8186	65
8187	150
8188	23
8189	73
8189	101
8189	89
8190	10
8191	150
8192	13
8193	77
8194	10
8195	1
8196	150
8197	72
8197	73
8198	1
8199	1
8200	70
8201	15
8201	16
8202	1
8203	90
8204	82
8205	64
8206	78
8206	91
8206	94
8207	9
8208	68
8209	109
8209	124
8210	11
8211	69
8212	150
8213	120
8213	13
8213	14
8213	105
8214	67
8214	108
8215	10
8215	11
8215	126
8216	97
8216	70
8217	68
8217	64
8218	9
8218	16
8219	68
8219	67
8220	16
8221	101
8221	89
8222	67
8223	82
8223	83
8224	71
8224	93
8225	16
8225	11
8226	1
8227	67
8228	150
8229	40
8230	67
8230	1
8231	40
8232	16
8233	153
8233	100
8233	154
8233	156
8234	11
8234	9
8235	65
8236	15
8237	1
8238	112
8239	70
8239	74
8240	71
8240	78
8241	126
8241	116
8241	125
8242	71
8243	1
8243	64
8243	67
8243	68
8244	15
8244	8
8245	116
8246	15
8247	71
8248	94
8249	82
8250	150
8250	1
8250	64
8251	14
8252	107
8253	126
8254	8
8254	14
8255	1
8256	93
8257	10
8258	121
8258	119
8259	91
8259	73
8260	70
8260	91
8261	67
8262	87
8263	10
8263	11
8264	73
8264	94
8265	88
8265	70
8266	1
8267	67
8267	65
8268	108
8269	123
8269	1
8269	68
8269	128
8270	68
8270	95
8271	91
8272	91
8273	87
8274	78
8274	101
8274	89
8275	93
8275	73
8276	1
8277	1
8277	110
8277	137
8278	68
8278	1
8278	150
8279	65
8280	79
8281	118
8282	79
8283	67
8283	66
8283	107
8283	108
8284	90
8285	150
8286	1
8287	1
8288	1
8289	87
8290	1
8290	64
8291	1
8292	150
8293	1
8294	150
8295	13
8296	10
8296	11
8297	68
8298	66
8298	67
8298	108
8299	9
8300	87
8300	81
8301	1
8301	67
8301	108
8302	91
8302	74
8303	90
8304	10
8304	13
8305	17
8306	150
8307	79
8307	99
8308	68
8309	91
8310	67
8311	68
8312	80
8312	79
8313	15
8313	10
8314	1
8315	94
8315	100
8315	156
8316	107
8317	150
8318	121
8319	135
8319	114
8320	67
8321	113
8321	117
8322	1
8323	29
8323	30
8324	123
8324	113
8325	11
8326	15
8326	16
8327	91
8327	87
8328	83
8329	77
8330	77
8331	137
8332	118
8332	129
8332	148
8333	82
8333	77
8333	97
8334	121
8335	124
8336	92
8337	75
8338	11
8338	108
8338	113
8339	64
8340	101
8340	89
8341	68
8342	64
8343	67
8344	92
8344	86
8345	129
8346	1
8347	10
8348	67
8349	67
8350	1
8351	83
8352	1
8353	1
8354	67
8355	11
8356	99
8356	73
8357	67
8358	9
8359	66
8360	67
8361	68
8362	121
8363	150
8364	15
8364	9
8364	150
8365	73
8365	101
8365	89
8366	106
8367	101
8367	89
8368	1
8369	14
8370	65
8371	90
8372	44
8372	43
8373	64
8374	14
8375	64
8376	150
8377	90
8378	16
8379	150
8380	11
8381	123
8381	128
8382	15
8382	10
8383	1
8383	64
8384	68
8384	1
8384	64
8385	10
8385	15
8386	67
8387	68
8388	150
8389	16
8390	67
8391	123
8391	128
8392	69
8392	70
8393	10
8394	15
8394	10
8394	16
8395	67
8396	68
8396	1
8396	64
8396	67
8396	150
8397	9
8398	13
8398	15
8399	67
8400	1
8400	64
8401	64
8401	1
8401	68
8402	1
8403	103
8404	1
8405	67
8406	1
8407	1
8408	14
8409	75
8410	67
8410	66
8410	108
8411	65
8412	1
8413	1
8414	64
8415	125
8416	9
8416	15
8416	150
8417	68
8418	54
8419	114
8420	8
8420	14
8421	1
8422	67
8423	127
8424	67
8425	1
8426	68
8427	16
8428	113
8429	1
8429	64
8430	137
8431	113
8432	136
8432	138
8433	1
8434	68
8435	70
8435	91
8436	68
8437	1
8438	15
8439	68
8440	101
8440	89
8441	8
8442	74
8442	93
8443	77
8443	71
8444	123
8444	128
8445	26
8446	108
8446	67
8447	77
8448	129
8449	123
8449	128
8450	9
8451	70
8451	90
8452	64
8453	126
8453	127
8454	13
8454	10
8455	64
8456	1
8457	14
8458	121
8458	116
8459	1
8460	1
8461	65
8462	1
8463	16
8464	68
8465	14
8465	68
8466	10
8467	10
8467	11
8468	10
8469	14
8470	1
8471	67
8471	108
8472	1
8473	14
8473	10
8474	68
8474	64
8475	1
8476	14
8476	13
8477	14
8478	14
8478	13
8479	151
8479	100
8479	153
8479	156
8480	1
8481	107
8482	15
8482	14
8483	1
8484	70
8485	105
8486	74
8487	68
8487	64
8488	153
8488	39
8488	100
8488	129
8488	154
8488	156
8489	9
8490	143
8490	93
8490	94
8491	94
8492	16
8492	15
8493	11
8494	1
8495	1
8496	67
8497	1
8498	68
8498	67
8499	92
8500	11
8501	92
8502	92
8503	65
8504	15
8504	10
8505	150
8505	107
8505	108
8506	8
8507	109
8507	113
8507	116
8508	1
8509	99
8509	77
8510	64
8510	1
8510	67
8511	121
8512	16
8513	79
8513	99
8514	1
8515	1
8516	11
8516	150
8517	68
8517	64
8517	67
8518	70
8519	100
8519	156
8520	101
8520	89
8521	67
8522	121
8523	103
8524	109
8524	127
8525	150
8526	101
8526	89
8527	74
8528	67
8529	107
8530	9
8530	16
8530	68
8531	67
8532	76
8532	77
8533	77
8534	71
8535	70
8535	95
8536	68
8537	94
8537	101
8537	89
8538	91
8538	74
8539	91
8539	74
8540	15
8541	15
8542	95
8542	97
8543	70
8544	1
8545	67
8546	1
8547	113
8548	83
8548	72
8548	77
8549	95
8549	73
8549	74
8550	67
8551	95
8551	74
8551	150
8552	64
8552	1
8552	150
8553	14
8553	15
8554	14
8554	66
8555	9
8555	15
8556	69
8556	96
8557	68
8558	10
8559	97
8559	101
8559	70
8559	89
8559	95
8559	98
8559	150
8560	1
8561	87
8561	82
8562	67
8563	1
8564	71
8564	99
8565	121
8566	110
8566	118
8567	76
8567	101
8567	78
8567	89
8568	108
8569	17
8569	39
8570	67
8571	1
8572	67
8573	14
8574	97
8574	95
8575	78
8576	91
8577	1
8578	68
8579	65
8580	67
8581	83
8582	14
8583	14
8583	13
8584	68
8585	126
8585	121
8586	67
8587	25
8587	17
8587	41
8588	64
8589	1
8590	1
8591	153
8592	71
8592	77
8593	70
8594	13
8595	103
8595	120
8596	80
8597	1
8598	150
8599	120
8600	1
8601	65
8602	67
8602	65
8603	101
8603	68
8603	71
8603	89
8604	1
8605	70
8606	1
8607	40
8608	13
8608	14
8609	37
8609	30
8610	106
8610	104
8611	74
8612	64
8613	14
8613	103
8614	1
8615	150
8616	68
8617	1
8618	9
8619	1
8620	67
8620	65
8621	30
8621	21
8621	40
8622	73
8622	94
8623	108
8624	1
8625	1
8626	1
8627	67
8627	66
8628	65
8629	78
8630	108
8631	68
8632	65
8633	137
8634	150
8634	11
8635	1
8636	1
8637	138
8637	14
8638	134
8638	132
8638	136
8639	11
8640	15
8641	150
8642	83
8642	96
8643	84
8643	73
8644	1
8645	68
8646	1
8647	64
8647	1
8647	68
8648	1
8648	67
8649	114
8649	121
8650	150
8650	15
8651	67
8652	76
8653	150
8654	1
8655	64
8655	11
8656	67
8657	53
8657	24
8658	65
8659	68
8660	68
8660	15
8660	67
8660	101
8660	89
8661	38
8661	19
8661	85
8662	16
8662	15
8663	66
8664	70
8665	88
8665	79
8665	82
8666	9
8666	10
8667	1
8668	67
8668	1
8669	67
8669	68
8670	67
8670	1
8671	64
8672	108
8672	1
8673	73
8673	78
8674	11
8675	67
8675	1
8675	64
8675	68
8676	30
8676	29
8677	134
8677	137
8678	10
8679	26
8679	22
8680	67
8681	121
8682	65
8683	1
8683	67
8684	82
8684	83
8685	68
8686	9
8686	10
8687	10
8688	13
8688	10
8688	101
8688	89
8688	114
8688	138
8689	15
8689	16
8690	1
8691	1
8692	1
8693	1
8694	67
8695	123
8695	129
8696	74
8696	70
8697	1
8698	121
8699	1
8700	13
8701	52
8702	129
8702	14
8703	15
8703	16
8704	67
8705	14
8706	1
8707	150
8708	68
8708	1
8708	64
8708	67
8708	95
8709	17
8710	68
8710	1
8710	64
8711	129
8712	1
8712	64
8712	68
8713	15
8713	9
8714	86
8714	101
8714	89
8714	98
8715	98
8715	79
8715	82
8716	9
8716	10
8717	120
8718	67
8719	11
8720	1
8721	107
8722	66
8722	67
8722	108
8723	68
8724	65
8725	79
8726	1
8727	96
8727	86
8728	64
8729	68
8730	14
8731	14
8732	1
8733	30
8734	9
8734	15
8735	1
8736	94
8736	79
8737	15
8738	145
8738	93
8738	94
8739	67
8740	67
8741	1
8742	1
8743	10
8744	101
8744	89
8745	97
8745	91
8746	121
8747	1
8748	9
8749	150
8749	11
8749	113
8750	68
8751	150
8752	14
8753	97
8753	91
8754	13
8754	14
8755	1
8756	103
8757	1
8758	68
8758	67
8759	11
8760	151
8761	1
8762	106
8763	131
8764	78
8764	103
8764	135
8765	9
8766	11
8766	105
8767	1
8767	67
8767	68
8768	1
8769	15
8769	16
8770	70
8770	74
8771	83
8772	121
8773	68
8774	108
8775	70
8776	83
8777	1
8778	10
8779	1
8780	1
8781	8
8781	14
8782	1
8783	151
8783	100
8783	156
8784	150
8785	150
8786	118
8787	129
8788	82
8789	124
8790	40
8790	87
8791	113
8792	15
8792	16
8793	126
8793	103
8794	9
8795	67
8796	10
8797	150
8798	96
8799	15
8799	10
8800	102
8800	138
8801	64
8802	64
8803	77
8804	133
8805	138
8806	84
8806	101
8806	89
8807	101
8807	9
8807	89
8808	91
8808	70
8809	13
8810	1
8811	1
8812	9
8813	150
8814	68
8815	107
8816	64
8817	108
8818	118
8819	64
8819	1
8820	79
8820	101
8820	89
8821	1
8822	9
8823	94
8824	78
8825	78
8826	1
8827	10
8827	9
8828	120
8829	64
8830	1
8831	16
8831	8
8832	108
8833	101
8833	89
8834	150
8835	1
8836	1
8837	77
8838	14
8839	9
8839	16
8840	100
8840	94
8840	153
8840	156
8841	150
8842	150
8843	121
8843	114
8843	128
8844	69
8844	70
8844	74
8845	67
8846	9
8846	14
8847	83
8847	97
8848	67
8849	68
8850	135
8850	136
8851	105
8852	1
8853	94
8854	77
8855	118
8855	129
8855	148
8856	76
8857	8
8857	13
8858	137
8859	77
8860	150
8861	68
8861	1
8861	64
8862	68
8863	15
8863	10
8864	9
8864	13
8865	67
8866	64
8866	1
8866	67
8866	68
8867	9
8867	150
8868	105
8868	126
8869	87
8870	108
8871	15
8872	131
8872	114
8872	115
8873	67
8874	11
8875	68
8875	64
8876	110
8877	121
8878	1
8879	93
8879	71
8880	1
8881	134
8882	96
8883	114
8884	150
8885	9
8885	10
8886	64
8887	67
8888	69
8888	86
8889	94
8890	150
8891	94
8892	64
8892	68
8893	91
8894	68
8894	64
8894	150
8895	1
8896	1
8897	1
8898	1
8899	14
8899	8
8899	68
8899	150
8900	68
8901	16
8901	15
8902	1
8903	68
8904	68
8904	67
8905	66
8906	94
8907	1
8908	1
8909	68
8910	74
8910	91
8911	1
8912	38
8912	85
8913	107
8914	8
8914	14
8915	101
8915	89
8916	114
8917	68
8918	68
8919	67
8920	1
8921	91
8921	70
8922	13
8923	95
8923	82
8924	150
8925	1
8926	150
8927	11
8928	16
8928	15
8929	1
8930	95
8930	97
8931	15
8931	9
8932	150
8933	93
8934	11
8935	82
8936	74
8937	126
8938	68
8938	66
8939	50
8939	44
8940	1
8941	78
8942	77
8943	80
8944	103
8945	108
8946	8
8946	14
8947	64
8948	1
8949	1
8950	64
8950	68
8951	150
8952	15
8952	10
8953	9
8954	9
8955	101
8955	89
8955	150
8956	16
8957	1
8958	87
8959	91
8960	64
8960	68
8961	1
8962	68
8963	9
8964	108
8965	1
8966	1
8967	41
8967	35
8968	106
8968	105
8969	65
8970	64
8971	65
8972	96
8972	97
8973	128
8973	150
8974	95
8974	96
8975	68
8975	1
8975	64
8975	67
8976	10
8977	91
8977	80
8978	121
8978	122
8979	91
8979	69
8980	67
8980	68
8981	134
8981	138
8982	68
8982	64
8983	67
8984	107
8985	71
8985	77
8986	150
8987	24
8988	68
8989	67
8989	1
8989	68
8990	108
8991	150
8992	1
8993	28
8994	103
8995	103
8996	74
8997	101
8997	89
8998	67
8999	67
8999	65
8999	66
8999	107
8999	108
9000	121
9001	106
9002	75
9003	67
9003	1
9003	68
9003	108
9004	121
9005	121
9006	87
9007	150
9008	16
9009	97
9009	70
9009	95
9010	92
9010	38
9010	85
9010	94
9011	16
9011	9
9012	67
9013	1
9014	16
9014	15
9015	14
9016	71
9017	1
9018	15
9018	16
9019	77
9020	94
9020	101
9020	89
9021	68
9022	11
9023	1
9024	13
9025	16
9026	83
9027	68
9028	94
9028	101
9028	89
9029	150
9030	101
9030	89
9031	1
9032	101
9032	89
9033	76
9033	73
9034	1
9035	97
9035	95
9036	136
9037	71
9037	101
9037	89
9038	95
9038	97
9039	150
9040	68
9041	67
9042	68
9043	73
9043	91
9044	80
9045	94
9046	73
9046	101
9046	89
9047	68
9047	1
9048	1
9049	92
9050	120
9050	110
9051	64
9052	68
9053	128
9053	121
9054	1
9055	68
9055	67
9056	1
9057	9
9057	10
9058	9
9059	84
9060	9
9060	10
9061	71
9062	64
9062	68
9063	15
9063	10
9064	91
9065	1
9066	10
9066	9
9067	150
9068	8
9069	64
9070	1
9071	67
9072	1
9073	77
9074	150
9075	13
9075	10
9076	77
9076	101
9076	89
9077	121
9078	1
9079	1
9080	13
9081	150
9082	13
9082	10
9082	126
9083	13
9083	126
9084	150
9085	68
9085	67
9086	67
9086	1
9086	65
9087	69
9088	106
9089	10
9090	94
9091	10
9092	13
9092	14
9093	137
9093	14
9094	1
9095	82
9096	68
9097	68
9097	1
9097	64
9098	68
9099	1
9100	94
9101	11
9102	71
9102	101
9102	89
9103	68
9103	67
9104	91
9105	137
9106	14
9107	16
9108	77
9108	71
9109	103
9110	150
9111	68
9111	66
9111	67
9112	150
9113	14
9113	101
9113	89
9113	95
9113	108
9114	42
9114	23
9115	10
9116	90
9117	23
9117	46
9118	29
9118	74
9119	67
9120	90
9120	76
9121	1
9122	76
9122	92
9123	14
9124	65
9125	14
9126	16
9126	15
9127	102
9128	67
9129	68
9130	101
9130	89
9131	15
9132	14
9133	68
9134	91
9134	23
9134	29
9134	70
9135	97
9135	96
9136	68
9137	14
9138	64
9139	64
9139	1
9139	68
9140	78
9140	91
9141	67
9142	95
9143	67
9144	45
9144	51
9145	65
9146	67
9147	72
9147	74
9148	1
9149	146
9149	93
9149	94
9150	64
9151	96
9151	92
9152	17
9152	24
9153	64
9154	108
9155	145
9155	94
9155	146
9156	64
9157	91
9158	64
9159	107
9160	67
9161	145
9161	93
9161	94
9162	13
9162	14
9163	10
9164	11
9165	145
9165	93
9165	94
9166	150
9167	145
9167	93
9167	94
9168	101
9168	89
9168	99
9169	145
9169	93
9169	94
9170	150
9171	33
9172	68
9172	1
9172	64
9173	87
9173	82
9174	67
9175	96
9175	92
9176	101
9176	29
9176	30
9176	89
9177	67
9177	108
9178	108
9179	150
9179	11
9180	70
9180	72
9181	70
9182	1
9183	74
9183	94
9184	74
9184	94
9185	100
9185	156
9186	70
9186	72
9186	97
9187	1
9188	150
9189	23
9189	40
9190	1
9191	1
9192	77
9192	70
9193	1
9194	36
9195	13
9195	8
9196	1
9197	103
9197	14
9198	68
9199	65
9200	1
9201	68
9202	1
9203	1
9204	1
9205	1
9206	1
9207	1
9208	1
9209	16
9209	9
9210	40
9210	50
9210	54
9211	1
9212	116
9212	126
9213	67
9213	1
9214	1
9215	150
9216	10
9217	1
9218	86
9218	72
9219	68
9220	107
9221	154
9221	38
9221	85
9222	1
9223	67
9224	107
9225	65
9225	1
9226	124
9227	121
9227	113
9228	70
9228	91
9229	1
9230	1
9231	71
9232	88
9232	79
9233	1
9234	1
9235	74
9236	82
9237	92
9237	94
9238	73
9239	115
9240	150
9241	67
9242	10
9242	112
9243	150
9243	15
9244	83
9245	1
9246	14
9247	94
9248	1
9249	14
9250	1
9251	52
9251	70
9251	74
9252	77
9252	83
9253	91
9254	97
9254	91
9255	1
9256	1
9257	96
9257	74
9258	14
9259	68
9259	1
9259	64
9260	121
9261	79
9262	1
9262	64
9262	68
9263	1
9264	16
9265	74
9265	70
9266	70
9267	46
9268	83
9269	15
9270	10
9270	11
9271	11
9272	39
9272	17
9273	108
9274	1
9275	9
9276	67
9277	96
9277	97
9278	68
9279	106
9280	70
9281	120
9282	68
9283	67
9283	108
9284	108
9285	90
9285	101
9285	71
9285	89
9286	83
9287	106
9288	14
9288	16
9289	15
9290	68
9290	1
9290	64
9290	77
9291	97
9291	70
9292	15
9292	10
9293	94
9293	77
9294	150
9294	68
9294	101
9294	89
9295	101
9295	89
9296	15
9297	68
9298	94
9299	101
9299	68
9299	89
9300	1
9301	94
9301	101
9301	89
9302	71
9303	67
9304	127
9304	130
9305	13
9305	14
9306	1
9307	1
9308	11
9309	64
9309	1
9309	68
9310	67
9310	64
9310	68
9311	79
9311	73
9312	10
9312	11
9313	72
9313	86
9314	67
9315	8
9315	14
9316	8
9317	93
9318	16
9319	98
9319	76
9320	79
9321	16
9321	10
9322	74
9323	108
9324	65
9325	95
9326	15
9326	14
9327	77
9327	101
9327	83
9327	89
9328	129
9329	68
9330	139
9331	65
9332	101
9332	89
9333	107
9334	10
9334	11
9335	137
9335	100
9335	102
9335	129
9335	156
9336	64
9337	13
9338	79
9339	67
9340	101
9340	89
9341	108
9341	113
9342	126
9343	79
9344	1
9345	108
9346	13
9347	110
9347	130
9348	1
9349	96
9350	68
9351	78
9351	143
9352	67
9353	70
9354	68
9355	150
9356	1
9357	108
9358	70
9358	91
9359	1
9360	83
9361	1
9362	98
9362	70
9363	68
9363	64
9363	67
9364	82
9365	64
9365	1
9365	68
9366	94
9367	97
9368	74
9369	38
9369	85
9370	139
9371	67
9372	38
9372	85
9373	116
9373	10
9373	113
9374	11
9374	10
9374	13
9374	105
9374	115
9375	95
9375	70
9375	73
9376	15
9377	70
9378	64
9378	68
9379	40
9380	67
9380	65
9381	74
9382	68
9382	66
9382	67
9383	1
9384	150
9385	108
9386	71
9386	77
9387	16
9388	65
9389	91
9389	74
9390	72
9390	86
9391	64
9392	150
9393	68
9394	77
9395	73
9395	97
9396	11
9397	101
9397	89
9398	150
9398	101
9398	75
9398	89
9399	68
9400	1
9401	1
9402	70
9402	98
9403	11
9403	10
9404	68
9405	65
9406	126
9407	38
9407	85
9408	96
9408	70
9409	74
9409	70
9410	74
9411	107
9412	69
9412	80
9412	91
9412	96
9413	64
9414	1
9415	68
9415	64
9415	67
9416	107
9417	8
9418	68
9419	1
9420	14
9421	1
9422	9
9423	9
9424	10
9425	1
9426	1
9427	64
9428	83
9429	15
9430	83
9431	68
9431	14
9431	101
9431	89
9431	95
9431	97
9432	94
9433	124
9434	90
9435	94
9435	74
9436	10
9436	15
9437	92
9438	70
9438	77
9439	1
9440	14
9440	10
9441	1
9442	1
9443	73
9443	79
9444	9
9444	150
9445	71
9445	101
9445	89
9446	11
9447	138
9447	101
9447	74
9447	89
9447	131
9448	15
9449	68
9450	1
9451	105
9452	16
9452	9
9453	15
9454	101
9454	89
9455	150
9455	11
9455	68
9455	101
9455	73
9455	89
9455	106
9456	9
9456	150
9457	1
9458	67
9459	68
9459	101
9459	89
9459	106
9460	10
9461	13
9462	10
9463	10
9464	15
9464	13
9465	16
9466	150
9466	11
9466	68
9467	121
9467	116
9468	67
9469	68
9470	1
9471	1
9472	101
9472	89
9473	91
9473	74
9474	152
9475	76
9475	70
9476	94
9477	72
9477	83
9478	101
9478	89
9478	100
9478	156
9479	9
9480	13
9481	11
9481	101
9481	89
9482	1
9483	113
9484	1
9485	70
9486	70
9486	101
9486	71
9486	73
9486	78
9486	89
9487	124
9488	74
9488	83
9489	1
9490	1
9491	64
9492	67
9493	101
9493	89
9494	101
9494	89
9495	1
9496	1
9497	1
9498	1
9499	8
9500	10
9501	101
9501	89
9502	101
9502	89
9503	120
9504	94
9505	1
9506	71
9507	68
9508	10
9508	15
9509	96
9509	70
9509	97
9510	15
9510	8
9511	68
9512	9
9512	68
